D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:7:"DTSE-97a7dcf0-7eae-422b-9606-3c699bad5a03-63658013498e"
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:10:"first_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\goruntu_dtse_kanit_zinciri\KANIT-API-e45394b53b5f417392108dbed07bf54b.manifest.json:11:"last_record_sha256": "63658013498e0b3d2e0c47dd1837073ac38d7a4dadf5abbd5225cde4550f7c04",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\kapanis\runtime_stderr.txt:4:INFO:     Uvicorn running on http://127.0.0.1:8013 (Press CTRL+C to quit)
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:558:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:168 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:559:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:173 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:560:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:173 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:561:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:173 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:562:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:174 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:563:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:174 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:564:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:174 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:565:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:179 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:566:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:179 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:567:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:180 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:568:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:180 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:569:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:180 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:571:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:186 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:572:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:186 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:573:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:186 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:574:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:191 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:575:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:191 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:576:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:191 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:577:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:192 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:578:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:192 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:579:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:192 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:580:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:197 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:581:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:197 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:582:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:198 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:583:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:198 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:584:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:198 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:586:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:204 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:587:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:204 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:588:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:204 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:589:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:209 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:590:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:209 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:591:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:209 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:592:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:210 [/syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:593:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:210 [syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:594:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:210 [ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:595:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:215 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:596:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:215 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:597:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:216 [/syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:598:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:216 [syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:599:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:216 [ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:601:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:222 [/syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:602:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:222 [syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:603:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:222 [ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:604:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:227 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:605:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:227 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:606:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:227 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:607:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:228 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:608:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:228 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:609:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:228 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:610:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:233 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:611:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:233 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:612:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:234 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:613:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:234 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:614:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:234 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:616:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:240 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:617:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:240 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:618:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:240 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:619:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:245 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:620:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:245 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:621:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:245 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:622:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:246 [/syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:623:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:246 [syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:624:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:246 [ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:625:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:251 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:626:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:251 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:627:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:252 [/syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:628:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:252 [syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:629:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:252 [ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:631:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:258 [/syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:632:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:258 [syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:633:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:258 [ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:634:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:263 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:635:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:263 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:636:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:263 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:637:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:264 [/syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:638:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:264 [syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:639:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:264 [ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:640:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:269 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:641:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:269 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:642:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:270 [/syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:643:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:270 [syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:644:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:270 [ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:646:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:276 [/syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:647:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:276 [syk-ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:648:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:276 [ui-screen] "Metin":  "\"deger\": \"http://127.0.0.1:8013/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:649:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:281 [/syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:650:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:281 [syk-ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:651:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:281 [ui-screen] "Arama":  "/syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:652:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:282 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:653:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:282 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:654:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:282 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:655:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:287 [syk-ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:656:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:287 [ui-screen] "Arama":  "syk-ui-screen",
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:657:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:288 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:658:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:288 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:659:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:288 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:661:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:294 [/syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:662:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:294 [syk-ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
D:\sykasif_repo\sykasif\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.txt:663:.\artifacts\syk_core_parca_004\r4_route_kaynagi\route_kayitlari.json:294 [ui-screen] "Metin":  "\"deger\": \"/syk-ui-screen\","
